00EA1D79-D895-4937-8DA3-E0B25CF8E18D#appfire#82978101-8FE5-47B8-8481-8A46241EF7EB#appfire#update#appfire#com.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"","id":"009F7E2F-CA85-40AC-935A-77A157B8E0D4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:49#appfire#\N#appfire#2016-01-06 06:21:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
014B9A20-9744-4792-A234-451D0CC68221#appfire#989A8433-089A-4F83-BF78-E2AB5DE5BF95#appfire#save#appfire#com.app.server.service.RetailerService#appfire#{"input":[{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"com.app.shared.sales.Retailer","objectType":1,"collection":"java.util.List","id":"4DA1027C-054F-46A9-B7D7-517799AF28BC"}],"output":{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"com.app.shared.sales.Retailer","objectType":1,"collection":"java.util.List","id":"4DA1027C-054F-46A9-B7D7-517799AF28BC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:58#appfire#\N#appfire#2016-01-06 06:21:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
015140F8-2020-498E-8D47-E67A09110FBF#appfire#C5243A22-3BD8-4119-A993-2A216C76DF4C#appfire#delete#appfire#com.app.server.service.SalesRegionService#appfire#{"input":[{"primitive":true,"name":"regioncode","displayName":"regioncode","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:57#appfire#\N#appfire#2016-01-06 06:21:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
016BD714-63F3-48DC-85EF-481F8EF6CB52#appfire#989A8433-089A-4F83-BF78-E2AB5DE5BF95#appfire#save#appfire#com.app.server.service.RetailerService#appfire#{"input":[{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"com.app.shared.sales.Retailer","objectType":1,"collection":"","id":"4DA1027C-054F-46A9-B7D7-517799AF28BC"}],"output":{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"com.app.shared.sales.Retailer","objectType":1,"collection":"","id":"4DA1027C-054F-46A9-B7D7-517799AF28BC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:58#appfire#\N#appfire#2016-01-06 06:21:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
019359F7-26F0-4CF2-93A2-DB907F45A082#appfire#E5F50AA2-D42E-47FC-8DB9-2A91DA4BC1BE#appfire#findAll#appfire#com.app.server.service.CityService#appfire#{"input":[],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"0ECE5DFF-7381-42FC-B39E-6A6EEB9DD36B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:38#appfire#\N#appfire#2016-01-06 06:21:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0223DE44-6894-4F53-85B1-5453AB5C0B70#appfire#C5243A22-3BD8-4119-A993-2A216C76DF4C#appfire#save#appfire#com.app.server.service.SalesRegionService#appfire#{"input":[{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"com.app.shared.sales.SalesRegion","objectType":1,"collection":"java.util.List","id":"5A3DA0B0-1C30-4349-8F90-D506CD9A5370"}],"output":{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"com.app.shared.sales.SalesRegion","objectType":1,"collection":"java.util.List","id":"5A3DA0B0-1C30-4349-8F90-D506CD9A5370"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:57#appfire#\N#appfire#2016-01-06 06:21:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
02E1B673-4460-4D5D-AA4A-39EB92436C70#appfire#D7AF46B0-A0F6-4D2B-A459-2C17489F84A2#appfire#update#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"9802A01C-6E2F-4131-AA0B-81404E63333B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:48#appfire#\N#appfire#2016-01-06 06:21:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
04DEA62D-67BF-4BBE-A77D-FADB0BE0D18E#appfire#26AD40F1-DC74-4763-8A23-03070E11EA94#appfire#update#appfire#com.app.server.service.BrandService#appfire#{"input":[{"primitive":false,"name":"Brand","displayName":"Brand","type":"com.app.shared.sales.Brand","objectType":1,"collection":"","id":"1DD3082C-D636-4D0E-9D92-1BC998ACFF8C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:56#appfire#\N#appfire#2016-01-06 06:21:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
051D869C-674D-458C-981B-5A36C71CFB8C#appfire#CA667C39-8549-4CC9-85B7-2C164B5AA199#appfire#update#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"9754187A-C861-4BB8-ABD3-874B4E65C053"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:36#appfire#\N#appfire#2016-01-06 06:21:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0648DF11-F2E4-4E00-AF5E-B0FCBD097F40#appfire#989A8433-089A-4F83-BF78-E2AB5DE5BF95#appfire#update#appfire#com.app.server.service.RetailerService#appfire#{"input":[{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"com.app.shared.sales.Retailer","objectType":1,"collection":"","id":"4DA1027C-054F-46A9-B7D7-517799AF28BC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:58#appfire#\N#appfire#2016-01-06 06:21:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
